Reading c:\Users\uchida\git\StockAnalysis\参考ファイル\履歴-現物口座(7335)-20251213-143800.csv
Read with UTF-8

Columns:
['売買方向', '銘柄コード', '銘柄名', '価格', '数量', '金額', '注文状況', '約定済', '注文日時', '注文方法', '有効期限', '寄り前取引', '口座区分', 'セッション', 'トリガー価格', '市場', '通貨', 'ソース', '約定数量', '約定価格', '約定金額', '約定日時', '市場.1', '通貨.1', '相手先証券会社', '口座区分.1', '備考', '取引手数料', '消費税', 'システム利用料', '合計']

First 10 rows:
  売買方向 銘柄コード                    銘柄名      価格     数量        金額   注文状況  約定済                    注文日時     注文方法       有効期限  寄り前取引 口座区分 セッション  トリガー価格   市場   通貨  ソース 約定数量      約定価格      約定金額                    約定日時 市場.1 通貨.1  相手先証券会社 口座区分.1  備考  取引手数料  消費税  システム利用料   合計
0   売り  SMRT            スマートレンタ インク  トリガー成行  1,500      0.00  注文予約中    0  2025/12/12 11:39:44 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN    1.95  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
1   売り  EZPW              イージーコープ A  トリガー成行    180      0.00  注文予約中    0  2025/12/12 11:36:47 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   20.50  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
2   売り  EZPW              イージーコープ A  トリガー成行    180      0.00    取消済    0  2025/12/12 11:36:25 ET  逆指値(成行)        本日中    NaN   特定   NaN   20.50  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
3   買い   ESQ  エスクワイア ファイナンシャル ホールディ  108.00     37  3,996.00    約定済   37  2025/12/11 23:58:12 ET       指値        本日中    NaN   特定    立会     NaN  米国株  USD  NaN   37  108.0000  3,996.00  2025/12/12 09:30:51 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
4   売り   ESQ  エスクワイア ファイナンシャル ホールディ  トリガー成行     37      0.00  注文予約中    0  2025/12/11 23:58:12 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN  104.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
5   買い   APG         API Group Corp      成行    200  8,073.88    約定済  200  2025/12/11 15:53:47 ET       成行        本日中    NaN   特定    立会     NaN  米国株  USD  NaN  200   40.3694  8,073.88  2025/12/11 15:53:47 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
6   売り   APG         API Group Corp  トリガー成行    200      0.00  注文予約中    0  2025/12/11 15:53:47 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   39.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
7   買い   ESP   エスペイ・マニュファクチャリング&エレク      成行    120  5,160.00    約定済  120  2025/12/11 10:05:50 ET       成行        本日中    NaN   特定    立会     NaN  米国株  USD  NaN  118   43.0000  5,074.00  2025/12/11 10:05:50 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
8  NaN   NaN                    NaN     NaN    NaN       NaN    NaN  NaN                     NaN      NaN        NaN    NaN  NaN   NaN     NaN  NaN  NaN  NaN    2   43.0000     86.00  2025/12/11 10:05:50 ET  米国株  USD      NaN     特定 NaN    NaN  NaN      NaN  NaN
9   売り   ESP   エスペイ・マニュファクチャリング&エレク  トリガー成行    120      0.00  注文予約中    0  2025/12/11 10:05:50 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   42.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN

Testing Row Parsing:
Col Map: {'side': '売買方向', 'symbol': '銘柄コード', 'price': '約定価格', 'qty': '約定数量', 'date': '約定日時'}
Row 0: Sym=SMRT, Qty=nan, Price=nan, Date=nan (Scan=2025/12/12 11:39:44 ET)
Row 1: Sym=EZPW, Qty=nan, Price=nan, Date=nan (Scan=2025/12/12 11:36:47 ET)
Row 2: Sym=EZPW, Qty=nan, Price=nan, Date=nan (Scan=2025/12/12 11:36:25 ET)
Row 3: Sym=ESQ, Qty=37, Price=108.0, Date=2025/12/12 09:30:51 ET (Scan=2025/12/11 23:58:12 ET)
Row 4: Sym=ESQ, Qty=nan, Price=nan, Date=nan (Scan=2025/12/11 23:58:12 ET)
Row 5: Sym=APG, Qty=200, Price=40.3694, Date=2025/12/11 15:53:47 ET (Scan=2025/12/11 15:53:47 ET)
Row 6: Sym=APG, Qty=nan, Price=nan, Date=nan (Scan=2025/12/11 15:53:47 ET)
Row 7: Sym=ESP, Qty=118, Price=43.0, Date=2025/12/11 10:05:50 ET (Scan=2025/12/11 10:05:50 ET)
Row 8: Sym=nan, Qty=2, Price=43.0, Date=2025/12/11 10:05:50 ET (Scan=2025/12/11 10:05:50 ET)
Row 9: Sym=ESP, Qty=nan, Price=nan, Date=nan (Scan=2025/12/11 10:05:50 ET)
Row 10: Sym=ATI, Qty=30, Price=106.0, Date=2025/12/11 09:31:12 ET (Scan=2025/12/11 05:22:52 ET)
Row 11: Sym=nan, Qty=10, Price=106.0, Date=2025/12/11 09:31:12 ET (Scan=2025/12/11 09:31:12 ET)
Row 12: Sym=ATI, Qty=nan, Price=nan, Date=nan (Scan=2025/12/11 05:22:52 ET)
Row 13: Sym=GLDD, Qty=250, Price=13.6397, Date=2025/12/09 15:07:20 ET (Scan=2025/12/09 15:07:20 ET)
Row 14: Sym=GLDD, Qty=nan, Price=nan, Date=nan (Scan=2025/12/09 15:07:20 ET)
Row 15: Sym=GLDD, Qty=nan, Price=nan, Date=nan (Scan=2025/12/09 15:07:08 ET)
Row 16: Sym=GLDD, Qty=nan, Price=nan, Date=nan (Scan=2025/12/09 15:07:08 ET)
Row 17: Sym=AM, Qty=300, Price=18.6584, Date=2025/12/09 15:02:53 ET (Scan=2025/12/09 15:02:52 ET)
Row 18: Sym=AM, Qty=300, Price=18.0026, Date=2025/12/11 09:35:40 ET (Scan=2025/12/09 15:02:52 ET)
Row 19: Sym=GLDD, Qty=300, Price=13.3, Date=2025/12/08 15:41:31 ET (Scan=2025/12/08 15:41:31 ET)
Row 20: Sym=GLDD, Qty=nan, Price=nan, Date=nan (Scan=2025/12/08 15:41:31 ET)
Row 21: Sym=GLDD, Qty=nan, Price=nan, Date=nan (Scan=2025/12/08 15:41:03 ET)
Row 22: Sym=GLDD, Qty=nan, Price=nan, Date=nan (Scan=2025/12/08 15:41:03 ET)
Row 23: Sym=ANGO, Qty=250, Price=13.27, Date=2025/12/08 15:39:46 ET (Scan=2025/12/08 15:39:46 ET)
Row 24: Sym=RDDT, Qty=18, Price=237.23, Date=2025/12/08 15:37:21 ET (Scan=2025/12/08 15:37:21 ET)
Row 25: Sym=RDDT, Qty=18, Price=224.25, Date=2025/12/12 10:40:49 ET (Scan=2025/12/08 15:37:21 ET)
Row 26: Sym=ATMU, Qty=80, Price=51.2317, Date=2025/12/08 15:33:22 ET (Scan=2025/12/08 15:33:22 ET)
Row 27: Sym=SF, Qty=40, Price=126.0992, Date=2025/12/05 14:56:29 ET (Scan=2025/12/05 14:56:29 ET)
Row 28: Sym=SF, Qty=nan, Price=nan, Date=nan (Scan=2025/12/05 14:56:29 ET)
Row 29: Sym=ANGO, Qty=75, Price=13.98, Date=2025/12/04 13:48:03 ET (Scan=2025/12/04 13:48:03 ET)
Row 30: Sym=nan, Qty=175, Price=13.98, Date=2025/12/04 13:48:03 ET (Scan=2025/12/04 13:48:03 ET)
Row 31: Sym=GMED, Qty=40, Price=88.4379, Date=2025/12/04 13:45:56 ET (Scan=2025/12/04 13:45:55 ET)
Row 32: Sym=HTBK, Qty=290, Price=11.3999, Date=2025/12/04 13:43:12 ET (Scan=2025/12/04 13:43:11 ET)
Row 33: Sym=HTBK, Qty=nan, Price=nan, Date=nan (Scan=2025/12/04 13:43:11 ET)
